idx,cidx,Type,Title,CompanyName,Email,Summary,StartDate,EndDate,SpecificDates,Time,Certification,Cost,Region,Benefits,Point1,Point2,Point3,Details,Display,DateSubmitted,Click,ShowSMB
361,62,Enhanced Premium,Powerful Sales Presentation Skills,Organisational Development Concepts,[email],"In the age of ""Wow!"" marketing and advertising, it's important to make your presentation unique and audience focused.",27/10/14,28/10/14,,9am-5pm,NA,$642.00 / $545.70 (Cost inclusive of 7% GST),Singapore,"Enable learners to structure, script, and persuasively deliver sales presentations that will position them ahead of the competition",Key fundamentals about effective sales presentation,"Deliver an authentic, persuasive, and creative presentation",Key sales techniques for presenters to use in their sales presentations,"<div style=""text-align: justify;"">

	<span style=""color: rgb(139, 69, 19);""><strong>Introduction</strong></span><br />

	<br />

	In the age of &quot;Wow!&quot; marketing and advertising, it&#39;s important to make your presentation unique and audience focused. Generic speeches and snazzy PowerPoint slides just don&rsquo;t cut it anymore &mdash; especially with savvy corporate customers.<br />

	<br />

	This 2-day workshop is specially designed for your Sales Consultants to enable them to structure, script, and persuasively deliver sales presentations that will position them ahead of the competition. At the end of the workshop, they will be able to deliver powerful, professional, polished presentations effectively.<br />

	<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Workshop Outline</strong></span><br />

	<br />

	<strong>1.&nbsp;&nbsp; Objective of a Sales Presentation:&nbsp;</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp; - Communicate the benefits of your product or service in such a way that prospects or customers want your solution to their problem now.<br />

	&nbsp;<br />

	<strong>2.&nbsp;&nbsp; Key fundamentals about Effective Presentation:</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Human Insight #1:&nbsp;&nbsp; How people process information<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Human Insight #2:&nbsp;&nbsp; How we retain information<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; The Communication Model<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; The 3 Vs<br />

	&nbsp;<br />

	<strong>3.&nbsp;&nbsp; Preparation</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;- &nbsp;&nbsp;Customer research:&nbsp; To understand what potential customers need, you have to understand the details of their business.<br />

	&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;-&nbsp;&nbsp; Getting to know the inner workings of a company, and its decision makers, is a crucial part of any effective sales pitch.<br />

	&nbsp;<br />

	<strong>4. &nbsp;&nbsp;Design a Presentation That Sings &mdash; Not Snoozes&nbsp;</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; 3 Key elements to consider:&nbsp;</div>

<ul>

	<li style=""text-align: justify;"">

		What do you want your audience to do?</li>

	<li style=""text-align: justify;"">

		What do you want your audience to know?</li>

	<li style=""text-align: justify;"">

		How do you want your audience to feel?</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;&nbsp;&nbsp;&nbsp; Keeping these elements in mind will ensure that your message will be both listeners focused and&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; persuasive.</div>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<strong>5.&nbsp;&nbsp; Develop the Presentation</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp; Determine the points you want to make, tailored to the specific customer.<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp; Write out your goals for the meeting.<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp; Take your insights into your customers&rsquo; needs and turn them into a story with a solid beginning, middle, and end.<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp; Create the visual aids that best illustrate the story.<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp; Eliminate jargon and confusing slides from the presentation.<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp; Practice, practice, practice.<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp; Get feedback<br />

	&nbsp;<br />

	<strong>6.&nbsp;&nbsp; Deliver an authentic, persuasive, and creative presentation.</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Have a rock-solid persuasive case<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Be compelling and creative<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Speak like a pro<br />

	&nbsp;<br />

	<strong>7.&nbsp;&nbsp;</strong><strong>Key sales techniques for presenters to use in their sales presentations</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Create a connection between your product/service and the prospect.<br />

	&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; How to effectively build rapport and trust<br />

	&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Questioning techniques to uncover needs and valuable information<br />

	&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Solution Presentation:&nbsp;&nbsp; OFABE technique<br />

	&nbsp;&nbsp;&nbsp;<br />

	<strong>8.&nbsp;&nbsp; Questioning Techniques</strong><br />

	&nbsp;<br />

	<strong>9.&nbsp;&nbsp; What not to do</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; PowerPoint sins<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Avoid information overload<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Avoid hard sell<br />

	&nbsp;<br />

	<strong>10.&nbsp;&nbsp; Conclusion</strong><br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Skill Practice<br />

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp; Wrap up<br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Course Duration</strong></span><br />

	2 days<br />

	<br />

	<br />

	ODC Website<br />

	<a href=""http://www.odctraining.com.sg"">http://www.odctraining.com.sg</a></div>",0,5/12/2013 0:00,484,0
391,62,Enhanced Premium,Finance for Non-Finance Managers,Organisational Development Concepts,[email],Discover how to raise financial awareness of non-financial employees and use financial information to mak effective business decisions,5/3/2015,6/3/2015,,9am-5pm,NA,$642.00 / $545.70 (Cost inclusive of 7% GST),Singapore,"Learn to apply the fundamentals of finance to improve budget management, increase potential profits, assess the financial viability of projects and ultimately, enhance shareholders‰Ûª value.",See the big picture: What makes a business successful,Understand & Analysis the annual reports: What to make out of financial informat,Design the course of action: What can be done to improve the business,"<span style=""color:#8b4513;""><strong><span style=""font-size:medium;"">From Financial Awareness to Business Effectiveness </span></strong></span><br />

<br />

<em><strong>Discover How to Raise Financial Awareness of Non-Financial Employees and use Financial Information to Make Effective Business Decisions! </strong></em><br />

<br />

With increasing emphasis on corporate governance and enhancing shareholders&rsquo; funds of companies, <strong>financial awareness for Managers is not an option, but a necessity, and a requirement</strong>. There is a greater need for managers at all levels to require financial knowledge to communicate with financial specialists and understand the financial impacts of their operational decisions.<br />

<br />

<span style=""color:#8b4513;""><strong>COURSE BENEFITS </strong></span><br />

<br />

This course transforms financial and accounting concepts into decision-making tools that can be used successfully every day. Participants will learn to apply the fundamentals of finance to<strong> improve budget management, increase potential profits, assess the financial viability of projects and ultimately, enhance shareholders&rsquo; value. </strong><br />

<br />

<span style=""color:#8b4513;""><strong>WORKSHOP OBJECTIVES</strong> </span><br />

<br />

By attending this workshop, participants will:<br />

<br />

<strong>See the big picture: What makes a business successful</strong><br />

<ul>

	<li>

		Understand the principles of business success, expectations of shareholders and their views of risk and the importance of corporate governance.</li>

</ul>

<br />

<strong>Understand the reporting: What have been achieved thus far</strong><br />

<ul>

	<li>

		Be equipped with skills to understand financial statements and be able to evaluate the financial performance and health of a business, such as</li>

</ul>

<u>Structure and contents of</u><br />

- The Statement of Financial Position<br />

- The Statement of Comprehensive income<br />

- The Cash Flow Statement<br />

<br />

<u>Understand the Balance Sheet</u><br />

- Assets and liabilities<br />

- Implications<br />

<br />

<u>Understanding the Profit And Loss Account/Statement</u><br />

- Recognition of Sales/turnover and expenses<br />

- Components of Cost of goods sold<br />

- Significant items affecting the bottom-line<br />

<br />

<u>Understanding cash flow statement</u><br />

- Meaning<br />

- Significance<br />

<ul>

	<li>

		Appreciate the key underlying accounting concepts used in the preparation of financial statements especially the application of revenue recognition and accrual concepts.</li>

</ul>

<br />

<strong>Analyse the annual reports: What to make out of financial information</strong><br />

<ul>

	<li>

		Know how to interpret financial statements and analyse businesses strengths and weaknesses using ratio analysis</li>

</ul>

<br />

<strong>Design the course of action: What can be done to improve the business</strong><br />

<ul>

	<li>

		<strong>Cash flow</strong></li>

</ul>

- Gain knowledge of credit management and understands the impact of working capital management on cash flow;<br />

<ul>

	<li>

		<strong>Sales and margins </strong></li>

</ul>

- Understand the relationship between sales and margins and the impact on profitability when price changes;<br />

<ul>

	<li>

		<strong>Cost behavior</strong></li>

</ul>

- Know the different categories of costs which exist and their implication on costing. Understand and perform breakeven analysis and calculate margin of safety ratio and be able to consider relevant costs in making short-term tactical decisions; and<br />

<ul>

	<li>

		<strong>&nbsp;Business Investment Appraisal</strong></li>

</ul>

- Understand and apply the payback and net present value methods of project appraisal in decision making.<br />

<br />

<span style=""color:#8b4513;""><strong>TRAINING METHODOLOGY</strong></span><br />

Lectures, discussions, exercises and case-studies, using financial statements of real world companies<br />

<br />

<span style=""color:#8b4513;""><strong>COURSE STRUCTURE </strong></span><br />

2-day workshop<br />

<br />

** Participants are required to bring along their calculators for the course.<br />

<br />

<br />

ODC Website<br />

<strong>http://www.odctraining.com.sg</strong>",1,12/3/2014 0:00,405,0
393,62,Enhanced Premium,Effective Skills for a Winning Presentation,Organisational Development Concepts,[email],Public speaking is a set of skills not a talent. You can be a good presenter if you learn the skills for presentation success.,8/1/2015,9/1/2015,,9am-5pm,NA,$642.00 / $545.70 (Cost inclusive of 7% GST),Singapore,Master the skills for presentation and build the confidence that will make you a better speaker and presenter.,Plan and prepare presentation,Create a professional presence,Deliver presentation with skill and confidence,"<div style=""text-align: justify;"">

	<span style=""color: rgb(139, 69, 19);""><strong>Introduction</strong></span></div>

<div style=""text-align: justify;"">

	&nbsp;<br />

	A great presentation does not just happen. It is planned, rehearsed then delivered with flair. A good presenter is one who learns the skills of presentations - not one who hopes for talent to carry them.<br />

	&nbsp;<br />

	Public speaking is a set of skills not a talent. You can be a good presenter if you learn the skills for presentation success. Great presenters start as poor speakers &ndash; then they get better. A great presenter has two unique qualities: appropriate skills and personal confidence. This confidence comes from knowing what you want to say and being comfortable with your communication skills. In this two day workshop, participants will master the skills and build the confidence that will make them a better speaker and presenter.</div>

<div style=""text-align: justify;"">

	&nbsp;<br />

	This workshop will help you teach participants how to:<br />

	&bull; Plan and prepare presentation<br />

	&bull; Reduce nervousness and fear<br />

	&bull; Gain rapport with your audience<br />

	&bull; Recognize how visual aids can create impact and attention<br />

	&bull; Create a professional presence<br />

	&bull; Deliver with skill and confidence<br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Workshop Outline</strong></span><br />

	&nbsp;<br />

	<strong>1. Getting Started: 9 Presentation Sins</strong></div>

<ul>

	<li style=""text-align: justify;"">

		How many can you relate to.</li>

	<li style=""text-align: justify;"">

		How you can avoid them.</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<strong>2. Key fundamentals about Presentation</strong></div>

<ul>

	<li style=""text-align: justify;"">

		Human Insight #1: How people learn.</li>

	<li style=""text-align: justify;"">

		Human Insight #2: How we retain information</li>

	<li style=""text-align: justify;"">

		The Communication Model</li>

	<li style=""text-align: justify;"">

		The 3 Vs</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<strong>3. Controlling your jitters</strong></div>

<ul>

	<li style=""text-align: justify;"">

		Root cause of fear of public speaking.</li>

	<li style=""text-align: justify;"">

		Techniques to overcome nervousness and fear.</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<strong>4. Planning your Presentation</strong><br />

	&nbsp;<br />

	a) Finding an Opening<br />

	- How to use an effective opening (or your audience will tune out from the start)<br />

	- Relate opening to the central theme.<br />

	- Keep opening brief but impactful<br />

	- Elements of an effective opening<br />

	- Types of openings<br />

	&nbsp;<br />

	b) Structuring the Body<br />

	- The Central theme<br />

	- Purpose of the presentation<br />

	- Maintaining the flow<br />

	- Keeping the logic<br />

	- Making it relevant for the audience<br />

	- The 3 Ts<br />

	&nbsp;<br />

	<strong>c) Powerful Close</strong><br />

	- How to close off with a powerful ending.<br />

	- Types of closing and the effects<br />

	&nbsp;<br />

	<strong>5. Factors of the Presenter</strong></div>

<ul>

	<li style=""text-align: justify;"">

		Voice factor</li>

	<li style=""text-align: justify;"">

		Making sure you are sending out the right message through your body language.</li>

	<li style=""text-align: justify;"">

		Techniques to create a professional presence.</li>

</ul>

<div style=""text-align: justify;"">

	<br />

	<strong>6. Using energy level to control the presentation</strong></div>

<ul>

	<li style=""text-align: justify;"">

		How to use energy to develop enthusiasm in your audience</li>

	<li style=""text-align: justify;"">

		How to vocal skills to add energy.</li>

	<li style=""text-align: justify;"">

		How to use body language to add energy</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;</div>

<div style=""text-align: justify;"">

	<strong>7 Engaging your audience</strong></div>

<ul>

	<li style=""text-align: justify;"">

		Building rapport with the audience</li>

	<li style=""text-align: justify;"">

		Maintaining dialogue with audience</li>

	<li style=""text-align: justify;"">

		Engagement through the 5 senses</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<strong>8. Using visual aids to create impact and attention</strong></div>

<ul>

	<li style=""text-align: justify;"">

		Key points about using PowerPoint</li>

</ul>

<div style=""text-align: justify;"">

	<br />

	<strong>9. Adding punch to your presentation</strong></div>

<ul>

	<li style=""text-align: justify;"">

		How to improve your presentation from a 2D script to a 3D dimension.</li>

	<li style=""text-align: justify;"">

		An invaluable list of tools to inject fun, humor, interest, participation and diversion to bring your presentation to life, and to keep your audience attentive and enjoy themselves.</li>

</ul>

<div style=""text-align: justify;"">

	<strong>10. The importance difference between jokes and humor and when to use them.</strong><br />

	&nbsp;<br />

	<strong>11. The power of the Pause and when to use it.</strong><br />

	&nbsp;<br />

	<strong>12. Your Presentation</strong></div>

<ul>

	<li style=""text-align: justify;"">

		To reinforce the learning points, participants will prepare and present a short presentation</li>

	<li style=""text-align: justify;"">

		which will be recorded for review by the participants. Participants will also evaluate each</li>

	<li style=""text-align: justify;"">

		other and provide constructive feedback.</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<strong>13. Conclusion</strong><br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Training Methodology</strong></span><br />

	<br />

	The Workshop will be activity-based and interactive with experiential and accelerated learning.<br />

	Participants will be fully engaged for optimal learning and maximum results.<br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Course Duration</strong></span><br />

	2 days<br />

	<br />

	<br />

	ODC Website<br />

	<a href=""http://www.odctraining.com.sg"">http://www.odctraining.com.sg</a></div>",1,12/3/2014 0:00,543,0
394,62,Enhanced Premium,Effective Business Writing,Organisational Development Concepts,[email],Effective Business Writing is an essential skill that staff must possess to communicate effectively,29/9/14,30/9/14,,9am-5pm,NA,$642.00 / $545.70 (Cost inclusive of 7% GST),Singapore,Understanding and applying writing effectively in all correspondence to capture the attention of readers and achieve results,Tailor writing style to the reader‰Ûªs needs,Organise thoughts to make a positive impression,"Organise and write clear, concise business documents","<div style=""text-align: justify;"">

	<span style=""color: rgb(139, 69, 19);""><strong>Introduction</strong></span><br />

	&nbsp;<br />

	Effective Business Writing is an essential skill that staff must possess.&nbsp; Do you write emails &amp; letters at ease? It is important to understand and apply writing effectively in all correspondence to capture the attention of our readers.&nbsp; In this course you will learn to employ writing techniques to communicate effectively, for results.<br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Course Objectives&nbsp;</strong></span></div>

<div style=""text-align: justify;"">

	<br />

	After the course, participants should be able to:</div>

<ul>

	<li style=""text-align: justify;"">

		Tailor their writing style to the reader&rsquo;s needs</li>

	<li style=""text-align: justify;"">

		Organise their thoughts to make a positive impression</li>

	<li style=""text-align: justify;"">

		Organise their writing to fit their purpose</li>

	<li style=""text-align: justify;"">

		Write clear, concise business documents</li>

	<li style=""text-align: justify;"">

		Use an appropriate format, style and tone to enhance their writing skills</li>

	<li style=""text-align: justify;"">

		Edit their writing to ensure accuracy</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />

	<strong><font color=""#8b4513"">Course Outline</font></strong></div>

<ul>

	<li style=""text-align: justify;"">

		Writing emails and letters</li>

	<li style=""text-align: justify;"">

		The writing process &ndash; Plain English 5&rsquo;Cs&rdquo;</li>

	<li style=""text-align: justify;"">

		Tone of writing</li>

	<li style=""text-align: justify;"">

		Structure and language</li>

	<li style=""text-align: justify;"">

		Consistency of style</li>

	<li style=""text-align: justify;"">

		Presenting messages in the most effective and reader-friendly format</li>

	<li style=""text-align: justify;"">

		Formats of email &amp; letters</li>

	<li style=""text-align: justify;"">

		Writing skills/Styles to project positive corporate image</li>

	<li style=""text-align: justify;"">

		Use of the word, the phrase, the sentence &amp; paragraph</li>

	<li style=""text-align: justify;"">

		Deliver good &amp; bad news</li>

	<li style=""text-align: justify;"">

		File &amp; reply to complaint</li>

	<li style=""text-align: justify;"">

		Use of appropriate grammar</li>

	<li style=""text-align: justify;"">

		Proper email etiquette and techniques</li>

	<li style=""text-align: justify;"">

		Acronyms, jargons, redundant words</li>

	<li style=""text-align: justify;"">

		Editing Skills &ndash; to edit grammar, style, tone, punctuation, consistency &amp; vocabulary</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;</div>

<div style=""text-align: justify;"">

	<span style=""color: rgb(139, 69, 19);""><strong>Methodology&nbsp;</strong></span><br />

	<br />

	Interactive methods will be used in short lectures, group discussions and presentations, individual/group hands-on exercises. These exercises will be critique by participants and the trainer. Samples of companies&rsquo; documents will be used to analyse in relation to format, style, content, language &amp; effectiveness of the business document.<br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Duration</strong></span><br />

	<br />

	2 days<br />

	<br />

	<br />

	ODC Website<br />

	<a href=""http://www.odctraining.com.sg"">http://www.odctraining.com.sg</a></div>",1,17/3/14 0:00,550,0
