idx,cidx,Type,Title,CompanyName,Email,Summary,StartDate,EndDate,SpecificDates,Time,Certification,Cost,Region,Benefits,Point1,Point2,Point3,Details,Display,DateSubmitted,Click,ShowSMB
401,62,Enhanced Premium,Competency Based Interview and Selection Techniques,Organisational Development Concepts,[email],"Companies are fighting to hire talents. How do you select the right candidates with the knowledge, skill and attitude that the company is looking for?",20/11/14,21/11/14,,9am-5pm,NA,$642.00 / $545.70 (Cost inclusive of 7% GST),Singapore,To be equipped with the competency based interviewing technique,Discover the importance of effective interviewing,Prepare and conduct interviews that are able to generate candidate's information,Learn and apply behavioral interviewing techniques,"<div style=""text-align: justify;"">

	<span style=""color: rgb(139, 69, 19);""><strong>Introduction</strong></span><br />

	<br />

	The war for talents has been waging for years. There are no signs of ceasefire but rather in certain sectors and industries, the tension is far from over. So what now that you have candidates waiting to be interviewed by you and because of the talent war you select whoever that knocks on your door? It is an all-time dilemma.&nbsp;&nbsp;<br />

	&nbsp;<br />

	Jim Collins in his book,&rdquo; Good to Great&rdquo; used a great analogy of getting up a bus to exemplify the importance of hiring. His research suggested that great companies first decide&nbsp;who&nbsp;then what. That means that the quality of the hire is more important that what you want the candidate to do (job description is baseline). Usually with quality hire, they can definitely perform more than expected and beyond the job description. With wrong hire, it will cost at least 9 months of loss productivity and other associated costs.<br />

	&nbsp;<br />

	Hire right is important but how?<br />

	&nbsp;<br />

	Competency based interview skills workshop is the recommended solution for you. In this workshop, you will be expected to define what drives performance and how to achieve performance which is commonly known as competencies and you will be taught how to craft questions around competencies; set an interview framework around the questions and peppered with lots of practices. Also it helps to address a common mistake that most hiring managers&rsquo; commit which is to hire based on experience.<br />

	&nbsp;<br />

	Whether you are new in hiring or experienced hiring manager, this 2-day training workshop is designed for you.&nbsp; If you are exhausted using yester-years approaches, be refreshed with competency based interview skills workshop.<br />

	&nbsp;<br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Workshop Objectives&nbsp;</strong></span></div>

<ul>

	<li style=""text-align: justify;"">

		Discover the importance of effective interviewing</li>

	<li style=""text-align: justify;"">

		Prepare and conduct hiring interviews that are effective in generating information about candidate&rsquo;s prior performance and skills and enable the selection of the best person for the job</li>

	<li style=""text-align: justify;"">

		Learn and apply behavioral interviewing techniques</li>

	<li style=""text-align: justify;"">

		Practice the interviewing technique with a complete interviewing process</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Program Outline</strong></span></div>

<ul>

	<li style=""text-align: justify;"">

		The Nature of Competency-based Approach</li>

	<li style=""text-align: justify;"">

		Putting Competency Frameworks to Work</li>

	<li style=""text-align: justify;"">

		Planning for Competency-based Interviews</li>

	<li style=""text-align: justify;"">

		Conducting Competency-based Interviews</li>

	<li style=""text-align: justify;"">

		Taking Action</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Training Methodology</strong></span><br />

	<br />

	The workshop is design to equip participants with practical skills for interviewing and selection and learning is centred around interactive, activity-based, experiential and accelerated learning. Participants will be fully engaged for optimal learning and maximum results.<br />

	&nbsp;<br />

	<strong><span style=""color: rgb(139, 69, 19);"">Course Duration</span></strong><br />

	<br />

	2 days (16 hours)<br />

	<br />

	<br />

	ODC Website</div>

<a href=""http://www.odctraining.com.sg"" style=""text-align: justify;"">http://www.odctraining.com.sg</a>&nbsp;",1,2/6/2014 0:00,353,0
420,62,Enhanced Premium,Effective Negotiation & Persuasion Skills,Organisational Development Concepts,[email],The importance of successful negotiation cannot be overstated in a competitive business world. Possessing negotiation skills is essential in getting results.,4/12/2014,5/12/2014,,9am-5pm,NA,$642.00 / $545.70 (Cost inclusive of 7% GST),Singapore,To be equipped with practical negotiation skills to gain business edge and help build longer term results,Use effective strategies to negotiate,Adopt the right interpersonal skills and attitude during negotiation,Persuade and influence to achieve business results,"<div style=""text-align: justify;"">

	<span style=""color: rgb(139, 69, 19);""><strong>Introduction</strong></span><br />

	&nbsp;<br />

	In today&rsquo;s business climate, the importance of successful negotiation cannot be overstated. Organization negotiates every day; equipping your team with practical negotiation skills gives them the edge as well as helps them build longer term results. Effective negotiators are not born ? they&nbsp;<em>can be made&nbsp;</em>? and this workshop is designed to jump start a participant firmly on the road to mastery for effective negotiation and persuasion skills.<br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Workshop Objectives</strong></span><br />

	&nbsp;<br />

	At the end of the workshop, participants will be able to:</div>

<ul>

	<li style=""text-align: justify;"">

		Use effective strategies to negotiate</li>

	<li style=""text-align: justify;"">

		Adopt the right interpersonal skills and attitude during negotiation</li>

	<li style=""text-align: justify;"">

		Persuade and influence to achieve business results</li>

</ul>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Workshop Outline/Content</strong></span><br />

	&nbsp;<br />

	<strong>Module 1:&nbsp; Effective Negotiation</strong></div>

<ol>

	<li style=""text-align: justify;"">

		Basic concepts of Negotiation</li>

	<li style=""text-align: justify;"">

		A framework for the negotiation process</li>

	<li style=""text-align: justify;"">

		The difference between position and interest negotiation</li>

	<li style=""text-align: justify;"">

		Identifying and prioritizing your interests</li>

	<li style=""text-align: justify;"">

		Planning and Preparation &ndash; getting the facts and setting the objectives</li>

	<li style=""text-align: justify;"">

		Listening skills and body language</li>

	<li style=""text-align: justify;"">

		Questioning techniques</li>

	<li style=""text-align: justify;"">

		Extracting and Granting Concessions</li>

	<li style=""text-align: justify;"">

		Generating and evaluating possible options</li>

	<li style=""text-align: justify;"">

		Identifying your ideal outcome&nbsp;</li>

	<li style=""text-align: justify;"">

		Handling tough negotiation situations</li>

</ol>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<strong>Module 2:&nbsp; Persuasion Skills</strong></div>

<ol>

	<li style=""text-align: justify;"">

		A study of human nature and behavior as a foundation for Persuasion and Influencing skills</li>

	<li style=""text-align: justify;"">

		Persuasion and Influence</li>

	<li style=""text-align: justify;"">

		The Persuasion Foundation</li>

	<li style=""text-align: justify;"">

		Mental Triggers (Also known as Laws of Persuasion)</li>

	<li style=""text-align: justify;"">

		Source of Power</li>

	<li style=""text-align: justify;"">

		Key Facts for Persuasion</li>

	<li style=""text-align: justify;"">

		Commitments</li>

	<li style=""text-align: justify;"">

		Code of Influence</li>

	<li style=""text-align: justify;"">

		Language Patterns</li>

</ol>

<div style=""text-align: justify;"">

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Methodology</strong></span><br />

	&nbsp;<br />

	The Workshop will be activity-based and interactive with experiential and accelerated learning. Activities, videos, case studies and role plays will be used to bring across pertinent learning points. Participants will be fully engaged for optimal learning and maximum results.<br />

	&nbsp;<br />

	<span style=""color: rgb(139, 69, 19);""><strong>Duration</strong></span><br />

	&nbsp;<br />

	2 Days (16 Hours)<br />

	<br />

	<br />

	ODC Website</div>

<a href=""http://www.odctraining.com.sg"" style=""text-align: justify;"">http://www.odctraining.com.sg</a>",1,21/7/14 0:00,303,0
422,62,Enhanced Premium,Productivity Booster Package,Organisational Development Concepts,[email],Quality workshops packaged for learning effectiveness and cost efficiency,29/9/14,30/9/14,,9am-5pm,NA,$845.30 (Cost inclusive of 7% GST),Singapore,Equip Office Professionals with the essential writing and problem solving skills,Be effective in business writing,Solve problems by thinking out of the box,Acquire skills to gain long term results,"This learning package consists of two pouplar programs: - &#39;<strong>Effective Business Writing</strong>&#39; and &#39;<strong>Creative Thinking for Innovative Problem Solving</strong>&#39;.<br />

<br />

<strong><u>OVERVIEW OF EFFECTIVE BUSINESS WRITING SKILLS</u></strong><br />

<br />

Effective Business Writing is an essential skill that staff must possess.&nbsp; Do you write emails and letters at ease? It is important to understand and apply writing effectively in all correspondence to capture the attention of our readers.&nbsp; In this 2-day workshop, you will learn to employ writing techniques to communicate effectively, for results.<br />

<br />

<strong>Upcoming Program Date : 29 &ndash; 30 Sep</strong><br />

<br />

<strong><u>OVERVIEW OF CREATIVE THINKING FOR INNOVATIVE PROBLEM SOLVING</u></strong><br />

<br />

Creative Thinking is a vital skill set where employees with the ability to &ldquo;think outside of the box&rdquo;, can help organisations save millions of dollars through creative problem solving and process improvement. Although not all employees possess the &ldquo;creative flair&rdquo;, there are proven methodology which they can learn to aid themselves to start thinking creatively.<br />

<br />

This 2-day workshop will provide the participants with an insight to the world of creative thinking by imparting to the learners, tools and techniques that they can apply to aid themselves overcome the barriers of creative thinking.<br />

<br />

<strong>Upcoming Program Dates : 18 &ndash; 19 Aug | 17 &ndash; 18 Nov</strong><br />

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />

Ususal course fees = $1000&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />

<strong>Package fees = $790</strong><br />

<br />

<div style=""text-align: justify;"">

	ODC Website</div>

<a href=""http://www.odctraining.com.sg"" style=""text-align: justify;"">http://www.odctraining.com.sg</a><br />

<br />",1,21/7/14 0:00,253,0
423,62,Enhanced Premium,Sales Booster Package,Organisational Development Concepts,[email],Quality workshops packaged for learning effectiveness and cost efficiency,7/10/2014,8/10/2014,,9am-5pm,NA,$963 (Cost inclusive of 7% GST),Singapore,Equip Sales and Business Development Professionals with effective sales presentation and negotiation skills,Learn to make powerful presentation to gain sales,Learn to negotiate and persuade effectively,Acquire skills to gain long term results,"This learning package consists of two pouplar programs: - &#39;<strong>Powerful Sales Presentation</strong>&#39; and &#39;<strong>Effective Negotiation &amp; Persuasion Skills</strong>&#39;.<br />

<br />

<strong><u>OVERVIEW OF POWERFUL SALES PRESENTATION</u></strong><br />

<br />

In the age of &#39;&#39;Wow!&#39;&#39; marketing and advertising, it&#39;s important to make your presentation unique and audience focused. Generic speeches and snazzy PowerPoint slides just don&#39;t cut it anymore -- especially with savvy corporate customers. This 2-day workshop is specially designed for your Sales Consultants to&nbsp;&nbsp;enable them to structure, script, and persuasively deliver sales presentations that will position them ahead of the competition. At the end of the workshop, they will be able to deliver powerful, professional, polished presentations effectively<br />

<br />

<strong>Upcoming Program Dates : 25 &ndash; 26 Aug | 27 &ndash; 28 Oct</strong><br />

<br />

<strong><u>OVERVIEW OF NEGOTIATION &amp; PERSUASION SKILLS</u></strong><br />

<br />

In today&rsquo;s business climate, the importance of successful negotiation cannot be overstated. Organization negotiates every day. It is essential to equip your team members with practical negotiation skills to give them the edge as well as help them build longer term results.<br />

<br />

Effective negotiators are not born ? they&nbsp;can be made&nbsp;? and this 2-day workshop is designed to jump start a participant firmly on the road to mastery for effective negotiation and persuasion skills.<br />

<br />

<strong>Upcoming Program Date : 7 &ndash; 8 Oct</strong><br />

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />

Ususal course fees = $1200&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />

<strong>Package fees = $900</strong><br />

<br />

<div style=""text-align: justify;"">

	ODC Website</div>

<a href=""http://www.odctraining.com.sg"" style=""text-align: justify;"">http://www.odctraining.com.sg</a><br />

<br />",1,21/7/14 0:00,257,0
424,0,Enhanced Premium,Partners in Leadership's Oz Principle Self Track Accountability Leadership Training,Glides Consulting Partners Pte Ltd,[email],Achieving Key Organizational Results Through Greater Individual and Organizational Accountability,7/11/2014,7/11/2014,7-Nov-14,8:30AM to 5:00PM,N/A,$1085; Early Bird is $885,Singapore,"To help participants learn how to take greater personal accountability for achieving Key Organizational Results, in spite of difficult circumstances and challenging obstacles.","‰Û¢	Clarify Key Organizational Results, align people's daily work objectives with","‰Û¢	Introduce a positive approach to creating greater accountability throughout th","‰Û¢	Create greater ownership for achieving Key Results by using the Steps to Accou","<strong>Sign up now for the Self track Accountability Training based on The Oz Principle, the #1 Leadership Book on the New York Times.</strong><br />

<br />

$1085 per person<br />

$885 for early bird registration by October 7th<br />

Additional 15% for groups of 2 or more<br />

<strong>Only for the first 5 who register and make payment</strong>: $750 per person and receive the #1 Leadership Book on the New York Times: How did that Happen by Roger Connors and Tom Smith (softback). <strong>(Price code: HRMF51114)</strong><br />

To register, email your full name, email address and contact number to <a href=""mailto:[email]"">[email]</a>.<br />

Go to <a href=""http://www.glidespartners.com"">www.glidespartners.com</a> and <a href=""http://www.ozprinciple.com/services/accountability/"">http://www.ozprinciple.com/services/accountability/</a> for more information.<br />

<br />

<strong>ACCOUNTABILITY IS THE ANSWER</strong><br />

Partners in Leadership is the premier provider of Leadership and Workplace Accountability Training services. Their comprehensive research shows that a lack of personal accountability for achieving organizational results is a common organizational challenge. The Self Track Training&trade; is based on the Oz Principle&reg;. It provides a proven and powerful methodology for helping people at every level of the organization take greater personal accountability for overcoming the obstacles they face and asking &quot;What else can I do?&quot; to achieve key organizational results.<br />

<br />

<strong>OBJECTIVES OF THE TRAINING</strong><br />

&bull; Clarify Key Organizational Results, align people&#39;s daily work objectives with those results.<br />

&bull; Introduce a positive approach to creating greater accountability throughout the organization.<br />

&bull; Create greater ownership for achieving Key Results by using the Steps to Accountability.<br />

&bull; Learn how to apply tools and practices to accelerate greater accountability, individually and organizationally.<br />

&bull; Develop specific action steps using Accountability Plans for Creating A Culture Of Accountability and achieving the desired results.<br />

<br />

<strong>WHO SHOULD ATTEND</strong><br />

Anyone accountable to delivering key results and key initiatives for a team and business including Executives, Team and Project Leaders working across teams, Management, Senior Management and Directors of Small and Medium Enterprises (SMEs) as well as Multinational Corporations (MNCs)<br />

<br />

<strong>WHAT PARTICIPANTS RECEIVE</strong><br />

In addition to the Oz Principle Accountability Training workbook and tools, participants will also receive a the New York Times bestselling book, The Oz Principle (softback). Included is the 45-day subscription to PILtools - the online training and retention tool.<br />

<br />

<strong>THE FACILITORS</strong><br />

Henry Lee and Alex Butt are the Managing Partners of Glides Consulting Partners and are the Certified Facilitators for this Accountability Training. Alex and Henry have a combined span of 49 years of corporate experience. For detailed profiles, go to http://glidespartners.com/about-us/our-people/<br />

<br />

<strong>TO REGISTER</strong><br />

Email <a href=""mailto:[email]"">[email]</a> with the following details: Full name*, Contact* and Email*, Country*, Organization, Designation. Email <a href=""mailto:[email]"">[email]</a> for enquiries or call Elizabeth Khong at +5 97849579.<br />

<br type=""_moz"" />",0,18/8/14 0:00,9,1
425,73,Enhanced Premium,"Partners in Leadership's Oz Principle Self Track Accountability Leadership Training on 7 November, 2014, Singapore",Glides Consulting Partners Pte Ltd,[email],Achieving Key Organizational Results Through Greater Individual and Organizational Accountability,3/10/2014,7/11/2014,,8:30AM to 5:00PM,N/A,$1085; Early Bird is $885,Singapore,"To help participants learn how to take greater personal accountability for achieving Key Organizational Results, in spite of difficult circumstances and challenging obstacles.","Clarify Key Organizational Results, align people's daily work objectives",Introduce a positive approach to creating greater accountability,Create greater ownership for achieving Key Results,"<div class=""tc_area"">

	<strong><img alt="""" height=""226"" src=""http://glidespartners.com/wp-content/uploads/2014/08/STTopBook2-e1407999347663.png"" style=""float: right;"" width=""394"" />Sign up now for the Self track Accountability Training based on<br />

	The Oz Principle, the #1 Leadership Book on the New York Times.</strong><br />

	Friday, November 7, 2014, Concorde Hotel, Singapore<br />

	$1085 per person<br />

	$885 for early bird registration by October 7th<br />

	Additional 15% for groups of 2 or more<br />

	<strong>Only for the first 5 paid registrations</strong>: $750 per person and receive the #1 Leadership Book on the New York Times: How did that Happen by Roger Connors and Tom Smith (softback). <strong>(Price code: HRMF51114)</strong><br />

	To register, email your full name, email address and contact number to <a href=""mailto:[email]?subject=Registration(HRMN11114)%3A%20Self%20Track%20Accountability%20Training%2C%20November%207%2C%202014%2C%20Singapore&amp;body=Please%20register%20the%20following%20participants%20-%20*mandatory%0AParticipant%201%3A%0AFull%20name*%3A%0AEmail*%3A%0ATelephone%20contact*%3A%0ACountry*%3A%0AOrganization%3A%0ADesignation%3A%0APrice%20Code%3A%0A%0AParticipant%202%3A%0AFull%20name*%3A%0AEmail*%3A%0ATelephone%20contact*%3A%0ACountry*%3A%0AOrganization%3A%0ADesignation%3A%0APrice%20Code%3A""><span style=""color: rgb(0, 0, 255);"">[email]</span></a><a href=""mailto:[email]?subject=Registration(HRMN11114)%3A%20Self%20Track%20Accountability%20Training%2C%20November%207%2C%202014%2C%20Singapore&amp;body=Please%20register%20the%20following%20participants%20-%20*mandatory%0AParticipant%201%3A%0AFull%20name*%3A%0AEmail*%3A%0ATelephone%20contact*%3A%0ACountry*%3A%0AOrganization%3A%0ADesignation%3A%0APrice%20Code%3A%0A%0AParticipant%202%3A%0AFull%20name*%3A%0AEmail*%3A%0ATelephone%20contact*%3A%0ACountry*%3A%0AOrganization%3A%0ADesignation%3A%0APrice%20Code%3A"">.</a><br />

	<br />

	<span style=""color: rgb(0, 0, 255);""><strong>ACCOUNTABILITY IS THE ANSWER</strong></span><br />

	Partners in Leadership is the premier provider of Leadership and Workplace Accountability Training services. Their comprehensive research shows that a lack of personal accountability for achieving organizational results is a common organizational challenge. The Self Track Training&trade; is based on the Oz Principle&reg;. It provides a proven and powerful methodology for helping people at every level of the organization take greater personal accountability for overcoming the obstacles they face and asking &quot;What else can I do?&quot; to achieve key organizational results.<br />

	<br />

	<span style=""color: rgb(0, 0, 255);""><strong>OBJECTIVES OF THE TRAINING</strong></span><br />

	&bull; Clarify Key Organizational Results, align people&#39;s daily work objectives with those results.<br />

	&bull; Introduce a positive approach to creating greater accountability throughout the organization.<br />

	&bull; Create greater ownership for achieving Key Results by using the Steps to Accountability.<br />

	&bull; Learn how to apply tools and practices to accelerate greater accountability, individually and organizationally.<br />

	&bull; Develop specific action steps using Accountability Plans for Creating A Culture Of Accountability and achieving the desired results.<br />

	<br />

	<span style=""color: rgb(0, 0, 255);""><strong>WHO SHOULD ATTEND</strong></span><br />

	Anyone accountable to delivering key results and key initiatives for a team and business including Executives, Team and Project Leaders working across teams, Management, Senior Management and Directors of Small and Medium Enterprises (SMEs) as well as Multinational Corporations (MNCs)<br />

	<br />

	<span style=""color: rgb(0, 0, 255);""><strong>WHAT PARTICIPANTS RECEIVE</strong></span><br />

